loc_id,location_name,latitude,longitude,parameter_o3,parameter_no2,parameter_pm10,parameter_so2,date
Loc_3,Barcelona,41.398724,2.1533988,12.4084507,8.528169014,4.845070423,0.732394366,09-10-2023
Loc_3,Barcelona,41.398724,2.1533988,11.57377049,10.94262295,5.319672131,1.180327869,10-10-2023
Loc_3,Barcelona,41.398724,2.1533988,13.76842105,7.978947368,3.915789474,1.273684211,11-10-2023
Loc_3,Barcelona,41.398724,2.1533988,6.576388889,10.5,3.055555556,1.138888889,12-10-2023
Loc_3,Barcelona,41.398724,2.1533988,8.725806452,11.23387097,4.096774194,1.137096774,13-10-2023
Loc_3,Barcelona,41.398724,2.1533988,7.708333333,9.861111111,4.527777778,1.111111111,14-10-2023
Loc_3,Barcelona,41.398724,2.1533988,9.607692308,7.069230769,3.907692308,1.169230769,15-10-2023
Loc_3,Barcelona,41.398724,2.1533988,11.18978102,6.99270073,2.343065693,1.167883212,16-10-2023
Loc_3,Barcelona,41.398724,2.1533988,14.06756757,6.114864865,3.689189189,1.168918919,17-10-2023
Loc_3,Barcelona,41.398724,2.1533988,14.29927007,7.270072993,5.598540146,0.708029197,18-10-2023
Loc_3,Barcelona,41.398724,2.1533988,12.6547619,6.904761905,5,0.380952381,19-10-2023
Loc_3,Barcelona,41.398724,2.1533988,6.212328767,9.589041096,2.554794521,0.369863014,20-10-2023
Loc_3,Barcelona,41.398724,2.1533988,5.059259259,10.65925926,1.222222222,0.444444444,21-10-2023
Loc_3,Barcelona,41.398724,2.1533988,7.896551724,9.675862069,1.351724138,0.420689655,22-10-2023
Loc_3,Barcelona,41.398724,2.1533988,11.44055944,10.35664336,6.111888112,0.405594406,23-10-2023
Loc_3,Barcelona,41.398724,2.1533988,5.768292683,9.829268293,1.682926829,0.390243902,24-10-2023
Loc_3,Barcelona,41.398724,2.1533988,6.732484076,9.363057325,2.49044586,0.420382166,25-10-2023
Loc_3,Barcelona,41.398724,2.1533988,9.070512821,7.717948718,4.217948718,0.480769231,26-10-2023
Loc_3,Barcelona,41.398724,2.1533988,7.444444444,11.20987654,3.561728395,2.50617284,27-10-2023
Loc_3,Barcelona,41.398724,2.1533988,9.549707602,8.473684211,2.081871345,0.438596491,28-10-2023
Loc_3,Barcelona,41.398724,2.1533988,6.780487805,10.07317073,2.530487805,0.432926829,29-10-2023
Loc_3,Barcelona,41.398724,2.1533988,13.61988304,6.964912281,3.842105263,0.426900585,30-10-2023
Loc_3,Barcelona,41.398724,2.1533988,8.941520468,8.204678363,2.456140351,0.426900585,31-10-2023
Loc_3,Barcelona,41.398724,2.1533988,7.959064327,8.608187135,2.105263158,0.461988304,01-11-2023
Loc_3,Barcelona,41.398724,2.1533988,6.403508772,10.01754386,4.426900585,0.421052632,02-11-2023
Loc_3,Barcelona,41.398724,2.1533988,4.505882353,10.31764706,2.741176471,0.423529412,03-11-2023
Loc_3,Barcelona,41.398724,2.1533988,6.676829268,9.567073171,2.701219512,0.469512195,04-11-2023
Loc_3,Barcelona,41.398724,2.1533988,4.16374269,10.9005848,1.871345029,0.421052632,05-11-2023
Loc_3,Barcelona,41.398724,2.1533988,8.350877193,8.994152047,2.485380117,0.450292398,06-11-2023
Loc_3,Barcelona,41.398724,2.1533988,8.084337349,8.981927711,2.969879518,0.451807229,07-11-2023
Loc_3,Barcelona,41.398724,2.1533988,9.467836257,9.479532164,3.479532164,0.450292398,08-11-2023
Loc_3,Barcelona,41.398724,2.1533988,12.63190184,7.595092025,3.619631902,0.447852761,09-11-2023
Loc_3,Barcelona,41.398724,2.1533988,9.649122807,8.888888889,3.461988304,0.426900585,10-11-2023
Loc_3,Barcelona,41.398724,2.1533988,12.47953216,6.456140351,2.538011696,0.444444444,11-11-2023
Loc_3,Barcelona,41.398724,2.1533988,9.529411765,5.582352941,2.294117647,0.452941176,12-11-2023
Loc_3,Barcelona,41.398724,2.1533988,14.66666667,6.918128655,5.087719298,0.578947368,13-11-2023
Loc_3,Barcelona,41.398724,2.1533988,10.59064327,6.912280702,4.631578947,0.65497076,14-11-2023
Loc_3,Barcelona,41.398724,2.1533988,12.95906433,7.280701754,3.438596491,0.526315789,15-11-2023
Loc_3,Barcelona,41.398724,2.1533988,13.10062893,5.993710692,5.968553459,0.597484277,16-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,0.095238095,37.95238095,0.121254317,20-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,21.66666667,9.333333333,0.121254317,21-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,30,0.666666667,0.121254317,22-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,27.33333333,1.666666667,0.121254317,23-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,34,8,0.121254317,24-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,33.5,4.148055427,0.121254317,25-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,35.33333333,3,0.121254317,26-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,30.33333333,4,0.121254317,27-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,27.66666667,3,0.121254317,28-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,36,5,0.121254317,29-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,7.666666667,5.333333333,0.121254317,30-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,23.33333333,2.333333333,0.121254317,01-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,38,0.666666667,0.121254317,02-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,45,4.148055427,0.121254317,03-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,33,1,0.121254317,04-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,31.33333333,2.666666667,0.121254317,05-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,27,3.666666667,0.121254317,06-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.33333333,4.333333333,0.121254317,07-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,23.66666667,2,0.121254317,08-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,26.66666667,1.333333333,0.121254317,09-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,13.33333333,1,0.121254317,10-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,19,1.333333333,0.121254317,11-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,22,2,0.121254317,12-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,16.5,4.148055427,0.121254317,13-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,32,0.666666667,0.121254317,14-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,22.33333333,1.666666667,0.121254317,15-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,12.66666667,2.333333333,0.121254317,17-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,8.333333333,3.333333333,0.121254317,18-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1.333333333,5,0.121254317,19-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,32.33333333,2,0.121254317,21-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,38,1.666666667,0.121254317,22-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,22.5,1,0.121254317,23-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,9.333333333,1.666666667,0.121254317,24-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1,3.333333333,0.121254317,25-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1,3,0.121254317,26-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1,1.333333333,0.121254317,27-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,35.33333333,5.666666667,0.121254317,28-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1.666666667,8.333333333,0.121254317,29-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,11.33333333,11,0.121254317,30-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,11,5,0.121254317,31-12-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,6,5.333333333,0.121254317,01-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,17,1,0.121254317,02-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,34.66666667,1.666666667,0.121254317,03-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,17,1.666666667,0.121254317,04-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1.666666667,5,0.121254317,05-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,16.66666667,1,0.121254317,06-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,20,0.666666667,0.121254317,07-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,20.66666667,0.333333333,0.121254317,08-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,20.5,2.5,0.121254317,09-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,24.33333333,2.666666667,0.121254317,10-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,12,5,0.121254317,11-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,26.33333333,2.666666667,0.121254317,12-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,19.66666667,3.333333333,0.121254317,13-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,21,3,0.121254317,15-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,12.66666667,3,0.121254317,16-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,28.33333333,1.333333333,0.121254317,17-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,41.33333333,0.666666667,0.121254317,18-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,35.66666667,0.666666667,0.121254317,19-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,32.5,4.148055427,0.121254317,20-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.66666667,3.333333333,0.121254317,21-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,52,4.148055427,0.121254317,22-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,7.333333333,4,0.121254317,24-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1.333333333,4.666666667,0.121254317,25-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1.666666667,3,0.121254317,27-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,2.333333333,13.66666667,0.121254317,28-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,30.66666667,3.666666667,0.121254317,30-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,58,4.148055427,0.121254317,31-01-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,10.66666667,8,0.121254317,02-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1.333333333,6.333333333,0.121254317,03-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1.666666667,3.666666667,0.121254317,05-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1.333333333,6.333333333,0.121254317,06-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,35,4.148055427,0.121254317,07-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,30,6.666666667,0.121254317,08-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,33.66666667,4.666666667,0.121254317,09-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,32.33333333,3,0.121254317,10-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,37.5,2.5,0.121254317,11-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,35.66666667,1,0.121254317,12-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,22.66666667,1.666666667,0.121254317,13-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1.333333333,2.666666667,0.121254317,14-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,35,5.333333333,0.121254317,15-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,37.66666667,2.666666667,0.121254317,16-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,2.5,4.148055427,0.121254317,18-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,23.33333333,3,0.121254317,19-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,30.66666667,2.333333333,0.121254317,21-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,49.33333333,5,0.121254317,22-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,56,2.333333333,0.121254317,23-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,63,4.148055427,0.121254317,24-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,32,0.666666667,0.121254317,25-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,26,2,0.121254317,26-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,32,1,0.121254317,27-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,42.33333333,0.666666667,0.121254317,28-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,29.33333333,2.333333333,0.121254317,29-02-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,42.66666667,1.333333333,0.121254317,01-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,37.33333333,1.333333333,0.121254317,02-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,53,0.333333333,0.121254317,03-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,2,4.5,0.121254317,14-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,20,1.333333333,0.121254317,20-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,42.66666667,3.333333333,0.121254317,21-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1.666666667,5,0.121254317,22-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,26,4.666666667,0.121254317,23-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,43.33333333,3,0.121254317,24-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,52,2,0.121254317,25-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,37.66666667,2,0.121254317,26-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,42.66666667,0.666666667,0.121254317,27-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,48.33333333,2.333333333,0.121254317,28-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,51.66666667,4.666666667,0.121254317,29-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,48,1.666666667,0.121254317,30-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,57,2,0.121254317,31-03-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,42.66666667,0.333333333,0.121254317,01-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,49.33333333,0.333333333,0.121254317,02-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,34.5,1,0.121254317,03-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,15,1.5,0.121254317,04-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,42.66666667,3.333333333,0.121254317,05-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,38,1.5,0.121254317,06-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.5,4.5,0.121254317,07-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,24.33333333,2.666666667,0.121254317,08-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,37.5,1,0.121254317,09-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,43.33333333,1,0.121254317,10-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,44,0.666666667,0.121254317,11-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,5,1,0.121254317,12-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,3,1.666666667,0.121254317,13-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,5,2.666666667,0.121254317,14-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,19,2.666666667,0.121254317,15-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,44.33333333,1.666666667,0.121254317,16-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,58.33333333,1,0.121254317,17-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,53.66666667,0.333333333,0.121254317,18-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,46.66666667,0.333333333,0.121254317,19-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,41.5,0.5,0.121254317,20-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,55.33333333,0.666666667,0.121254317,21-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,56,0.333333333,0.121254317,22-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,72,4.148055427,0.121254317,24-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,42.66666667,0.333333333,0.121254317,25-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,47,0.333333333,0.121254317,26-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,48,3,0.121254317,27-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,40,0.333333333,0.121254317,28-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,44.33333333,0.333333333,0.121254317,29-04-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,51,0.333333333,0.121254317,02-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,39,0.333333333,0.121254317,03-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.33333333,0.333333333,0.121254317,04-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,21.66666667,0.333333333,0.121254317,05-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,36.33333333,1,0.121254317,06-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,37.33333333,0.333333333,0.121254317,07-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,38.5,0.5,0.121254317,08-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,53.66666667,0.333333333,0.121254317,09-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,43.5,4.148055427,0.121254317,10-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,63.5,4.148055427,0.121254317,11-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,21,4.148055427,0.121254317,12-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,43,4.148055427,0.121254317,13-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,94,4.148055427,0.121254317,14-05-2024
Loc_3,Barcelona,41.398724,2.1533988,,,,,15-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,57,4.148055427,0.121254317,16-05-2024
Loc_3,Barcelona,41.398724,2.1533988,,,,,18-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,49,4.148055427,0.121254317,19-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,58,4.148055427,0.121254317,21-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,78,4.148055427,0.121254317,22-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,49,4.148055427,0.121254317,23-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,58,4.148055427,0.121254317,24-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,40,4.148055427,0.121254317,25-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,46,4.148055427,0.121254317,26-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,65,4.148055427,0.121254317,27-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,33,4.148055427,0.121254317,28-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,65,4.148055427,0.121254317,30-05-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,61,4.148055427,0.121254317,31-05-2024
Loc_3,Barcelona,41.398724,2.1533988,,,,,01-06-2024
Loc_3,Barcelona,41.398724,2.1533988,,,,,02-06-2024
Loc_3,Barcelona,41.398724,2.1533988,,,,,03-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,64,4.148055427,0.121254317,04-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,74,4.148055427,0.121254317,05-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,35,4.148055427,0.121254317,06-06-2024
Loc_3,Barcelona,41.398724,2.1533988,,,,,08-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,65,4.148055427,0.121254317,09-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,38,4.148055427,0.121254317,10-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,53,4.148055427,0.121254317,11-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,26,4.148055427,0.121254317,12-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,8.5,1.5,0.121254317,13-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,24.5,4,0.121254317,14-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,18,4.148055427,0.121254317,15-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,12.33333333,7.333333333,0.121254317,16-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,24,13,0.121254317,18-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,23,13,0.121254317,19-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,28.5,12.5,0.121254317,20-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,23,6.5,0.121254317,21-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,30,4,0.121254317,23-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,19.5,7,0.121254317,24-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,20.5,4,0.121254317,25-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,27.5,4,0.121254317,26-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,23,4,0.121254317,27-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,1,4.5,0.121254317,28-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,40.5,5.5,0.121254317,29-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,31.5,7.5,0.121254317,30-06-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,23.5,5.5,0.121254317,01-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,19,4.148055427,0.121254317,02-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,23,4.5,0.121254317,03-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25,6,0.121254317,04-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,34.5,6,0.121254317,05-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,23.5,5.5,0.121254317,06-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.09066482,16,0.121254317,07-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,21.5,4.5,0.121254317,08-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,20.5,5.5,0.121254317,09-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,19,8,0.121254317,10-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,14,11,0.121254317,11-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,14.5,13,0.121254317,12-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,23.5,6,0.121254317,13-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,26.5,6.5,0.121254317,14-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,19.5,12,0.121254317,16-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,11.5,5,0.121254317,17-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,19.5,6.5,0.121254317,18-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,28.5,9,0.121254317,19-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,30.5,7,0.121254317,20-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,32.5,15.5,0.121254317,21-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,26,8,0.121254317,22-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,18,7.5,0.121254317,23-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,24.5,7,0.121254317,26-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,62,4.148055427,0.121254317,28-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.09066482,15,0.121254317,31-07-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,14.5,14.5,0.121254317,01-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.09066482,37,0.121254317,02-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,37,7.5,0.121254317,03-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,32,9.5,0.121254317,04-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,76,4.148055427,0.121254317,05-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,66,4.148055427,0.121254317,06-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,23,8,0.121254317,07-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,24,9.5,0.121254317,08-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.09066482,13,0.121254317,09-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,33.5,6,0.121254317,10-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.09066482,18,0.121254317,11-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,34,6.5,0.121254317,12-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,26,8.5,0.121254317,13-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,35.5,1.5,0.121254317,15-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,19.5,5,0.121254317,16-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,39.5,6.5,0.121254317,18-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.09066482,10,0.121254317,19-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,33,10,0.121254317,20-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,24,17,0.121254317,21-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,27,17.5,0.121254317,23-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.09066482,29,0.121254317,24-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,52,4.148055427,0.121254317,25-08-2024
